timestamp,src_ip,dst_ip,src_port,dst_port,protocol,duration_ms,total_bytes,packet_count,tcp_flags,label,attack_type,flow_id,byte_rate,packets_per_second,bytes_per_packet,is_tcp,is_udp,is_icmp,is_syn,is_ack,is_rst,is_fin,is_psh,is_web_port,is_db_port,is_mail_port,is_file_port,is_dns_port,hour,minute,hour_sin,hour_cos,score_iso,score_iso_norm,pred_iso,score_ocsvm,score_ocsvm_norm,pred_ocsvm,score_dbscan,score_dbscan_norm,pred_dbscan,score_ensemble_norm,pred_ensemble
2025-04-18 11:29:37,192.168.140.208,10.52.122.63,63702,0,ICMP,131.67456935454493,1084,13,,normal,,5bad754d,8.2323547588487,98.72750172051025,83.37820167679409,0,0,1,0,0,0,0,0,0,0,0,0,0,11,29,0.258819045102521,-0.9659258262890682,0.0472659310486625,0.0472659310486625,0,0.04241885704259596,0.04241885704259596,0,0.34908085700987257,0.34908085700987257,0,0.14625521503371033,0
2025-04-18 10:42:13,192.168.44.131,208.244.25.77,57125,123,UDP,123.12500617045903,1372,33,,normal,,e2fa9e6c,11.14305614770421,268.0181143398243,41.57449774249265,0,1,0,0,0,0,0,0,0,0,0,0,0,10,42,0.49999999999999994,-0.8660254037844387,0.27869486614566025,0.27869486614566025,0,0.4933197892505877,0.4933197892505877,0,0.2680481831720602,0.2680481831720602,0,0.3466876128561027,0
2025-04-18 11:17:16,10.13.150.31,192.168.214.203,28504,0,ICMP,96.09782860413563,1377,22,,normal,,66e91fc1,14.328998802600811,228.9309903102526,62.58806417890096,0,0,1,0,0,0,0,0,0,0,0,0,0,11,17,0.258819045102521,-0.9659258262890682,0.2515771387119536,0.2515771387119536,0,0.18713539787806016,0.18713539787806016,0,0.15476380814316387,0.15476380814316387,0,0.19782544824439255,0
2025-04-18 10:44:37,10.142.111.3,10.81.190.221,36797,80,TCP,728.0599107255521,10098,44,PSH-ACK,normal,,e07c1509,13.869718661226843,60.434503970487334,229.4947842094498,1,0,0,0,1,0,0,1,1,0,0,0,0,10,44,0.49999999999999994,-0.8660254037844387,0.3509888054108212,0.3509888054108212,0,0.18532107353344546,0.18532107353344546,0,0.40689750985347434,0.40689750985347434,0,0.31440246293258034,0
2025-04-18 10:46:05,192.168.142.69,10.172.86.30,15526,443,TCP,9.51276995128171,3990,5,SYN-ACK,normal,,82af6af0,419.39210433214873,525.5540154538204,797.8404319136172,1,0,0,1,1,0,0,0,1,0,0,0,0,10,46,0.49999999999999994,-0.8660254037844387,0.29402841752155434,0.29402841752155434,0,0.4063997836287513,0.4063997836287513,0,0.34236558627693964,0.34236558627693964,0,0.3475979291424151,0
2025-04-18 10:58:20,10.49.132.207,172.24.118.244,56411,123,UDP,48.68104805084566,1409,15,,normal,,bcb881ee,28.942907219687612,308.121794389861,93.92707152856477,0,1,0,0,0,0,0,0,0,0,0,0,0,10,58,0.49999999999999994,-0.8660254037844387,0.32139237215393945,0.32139237215393945,0,0.47362428869192935,0.47362428869192935,0,0.08130846967244565,0.08130846967244565,0,0.2921083768394382,0
2025-04-18 10:59:53,10.63.233.54,172.25.97.183,4967,443,TCP,6.998744288695817,14641,12,SYN-ACK,normal,,437d58a5,2091.6478368566077,1714.3483397499688,1219.9816681943173,1,0,0,1,1,0,0,0,1,0,0,0,0,10,59,0.49999999999999994,-0.8660254037844387,0.1128138290285226,0.1128138290285226,0,0.49300053191143545,0.49300053191143545,0,0.45546359224692123,0.45546359224692123,0,0.35375931772895974,0
2025-04-18 11:34:22,192.168.185.40,210.57.203.186,6699,80,TCP,167.7272491249606,9792,13,ACK,normal,,eda839f6,58.380147954115834,77.50632387699203,753.1728328590109,1,0,0,0,1,0,0,0,1,0,0,0,0,11,34,0.258819045102521,-0.9659258262890682,0.07097581751188912,0.07097581751188912,0,0.3766890926294708,0.3766890926294708,0,0.4112686214615845,0.4112686214615845,0,0.2863111772009815,0
2025-04-18 10:39:24,10.148.42.168,10.51.182.117,2040,123,UDP,254.9435379269405,495,9,,normal,,034b6201,1.9415987650688646,35.30179572852481,54.9938895678258,0,1,0,0,0,0,0,0,0,0,0,0,0,10,39,0.49999999999999994,-0.8660254037844387,0.3002459006563434,0.3002459006563434,0,0.18812979276545788,0.18812979276545788,0,0.474899956645962,0.474899956645962,0,0.3210918833559211,0
2025-04-18 11:15:46,172.27.172.180,10.107.68.129,9595,80,TCP,352.91157304818677,12285,47,RST,normal,,5259217f,34.81032113390475,133.17745977155258,261.3774175017553,1,0,0,0,0,1,0,0,1,0,0,0,0,11,15,0.258819045102521,-0.9659258262890682,0.32273389570690564,0.32273389570690564,0,0.04175035834933438,0.04175035834933438,0,0.36285975419418,0.36285975419418,0,0.24244800275014,0
